CRRA,17.615290945004386
time_to_estimate,123.73859977722168
params,{'CRRA': 17.615290945004386}
criterion,1.5600508219721116
start_criterion,1.8241599004127118
start_params,{'CRRA': 17.185649702443303}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
