CRRA,5.780413402367113
WealthShare,0.21423743392654415
time_to_estimate,220.6324896812439
params,"{'CRRA': 5.780413402367113, 'WealthShare': 0.21423743392654415}"
criterion,0.12647620068709448
start_criterion,3.1008148449421986
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
