CRRA,3.2492019027639434
DiscFac,0.9947689143590757
time_to_estimate,92.65805292129517
params,"{'CRRA': 3.2492019027639434, 'DiscFac': 0.9947689143590757}"
criterion,483.3042437482078
start_criterion,nan
start_params,"{'CRRA': 5.0, 'DiscFac': 0.95}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 3.787666272489316, 'DiscFac': 0.8916692958468136}, {'CRRA': 3.4522702301564188, 'DiscFac': 0.5559961123158821}, {'CRRA': 4.123339456020248, 'DiscFac': 0.9023086310261734}, {'CRRA': 3.4519930889583845, 'DiscFac': 0.9621907100872018}, {'CRRA': 4.123339456020248, 'DiscFac': 1.089750383978294}, {'CRRA': 4.123339456020248, 'DiscFac': 0.6017993841903007}, {'CRRA': 4.123339456020248, 'DiscFac': 0.5569865537153984}, {'CRRA': 3.4683844729376645, 'DiscFac': 1.1}, {'CRRA': 4.123339456020248, 'DiscFac': 1.045584977176946}, {'CRRA': 4.10451029867194, 'DiscFac': 1.1}, {'CRRA': 3.4519930889583845, 'DiscFac': 1.054282457648922}, {'CRRA': 3.7954582435001956, 'DiscFac': 0.5559961123158821}, {'CRRA': 3.8035398561153393, 'DiscFac': 1.1}, {'CRRA': 3.4519930889583845, 'DiscFac': 0.864627335810008}, {'CRRA': 3.592010414630564, 'DiscFac': 0.894292791173227}, {'CRRA': 3.6888912528562816, 'DiscFac': 0.8878074252872034}, {'CRRA': 3.823561879152503, 'DiscFac': 0.9246859419813435}, {'CRRA': 3.730859920510897, 'DiscFac': 0.947729381130338}, {'CRRA': 3.563023328745431, 'DiscFac': 0.9551359206790517}, {'CRRA': 3.2477863535466858, 'DiscFac': 0.9938493219885415}, {'CRRA': 3.1978636230600257, 'DiscFac': 1.0105906789642098}, {'CRRA': 3.3468786473767884, 'DiscFac': 0.9769704795680376}, {'CRRA': 3.3483016413066986, 'DiscFac': 0.9803419003819871}, {'CRRA': 3.341936549287567, 'DiscFac': 0.9837374224736428}, {'CRRA': 3.2009950294051723, 'DiscFac': 1.001074240849349}, {'CRRA': 3.2710390033805554, 'DiscFac': 0.9991449061243276}, {'CRRA': 3.257841194054621, 'DiscFac': 1.0003218222323884}, {'CRRA': 3.245971813012713, 'DiscFac': 0.9994825157389511}, {'CRRA': 3.248525695788145, 'DiscFac': 0.996714584689371}, {'CRRA': 3.2492547111506704, 'DiscFac': 0.9940310230356313}, {'CRRA': 3.2492019027639434, 'DiscFac': 0.9947689143590757}], 'criterion': [960.8060529870695, 1240.2921504697779, 850.859898892532, 596.4110585596852, nan, 1216.050562892, 1223.9931083911201, nan, nan, nan, nan, 1231.906846531173, nan, 1096.360653117792, 981.7508031032233, 993.7795220807161, 776.1278971480874, 648.6747263507989, 625.5055756735769, 484.1337317628459, nan, 528.5042475772016, 514.6948394166868, 503.03465345715216, nan, nan, nan, nan, nan, 483.968970933012, 483.3042437482078], 'runtime': [0.0, 1.4134274120001464, 1.4513098170000376, 1.4883478880001348, 1.5293199889997595, 1.5646587159999399, 1.618685972000094, 1.649523740999939, 1.6883285939998132, 1.7261191950001376, 1.7632402599997476, 1.8103470779997224, 1.8507548039997346, 3.590426523000133, 4.847393539999757, 6.175072521999937, 7.528106565000144, 8.883646622000015, 10.280463337000128, 11.652836511999794, 13.009232939999947, 14.359365203999914, 15.72169381699996, 17.094576741999845, 18.500274525999885, 19.861051937999946, 21.18866636199982, 22.520675393000147, 23.882492001999708, 25.24515795699972, 26.623506488999737], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.08786861410107832, 'relative_params_change': 0.059574135069656635, 'absolute_criterion_change': 42.46727408732477, 'absolute_params_change': 0.18479425470330055}, 'five_steps': {'relative_criterion_change': 0.08786861410107832, 'relative_params_change': 0.059574135069656635, 'absolute_criterion_change': 42.46727408732477, 'absolute_params_change': 0.18479425470330055}}"
multistart_info,"{'start_parameters': [{'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 3.787666272489316, 'DiscFac': 0.8916692958468136}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                           one_step  five_steps
relative_criterion_change  0.4266      0.611
relative_params_change     0.2042     0.2042
absolute_criterion_change   254.4      364.4
absolute_params_change      0.674      0.674

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 2.871875, 'DiscFac': 0.78125}, {'CRRA': 2.28125, 'DiscFac': 1.0625}], 'exploration_results': array([1069.96402275, 1180.14464257, 1201.13045726, 2198.69465259])}"
