CRRA,5.371266391432918

WealthShare,0.1943943314688513

WealthShift,0.679443956662166

time_to_estimate,224.97277808189392

params,"{'CRRA': 5.371266391432918, 'WealthShare': 0.1943943314688513, 'WealthShift': 0.679443956662166}"

criterion,0.2295381734816966

start_criterion,0.23891445185117913

start_params,"{'CRRA': 5.338780774481047, 'WealthShare': 0.17065528804872485, 'WealthShift': 0.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,3

message,Absolute criterion change smaller than tolerance.

success,

n_criterion_evaluations,

n_derivative_evaluations,

n_iterations,

