CRRA,4.475555762874675
time_to_estimate,64.01101565361023
params,{'CRRA': 4.475555762874675}
criterion,509.23483870062034
start_criterion,509.2348456856073
start_params,{'CRRA': 4.475553055586675}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Relative criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 4.475553055586675}, {'CRRA': 4.027997750028008}, {'CRRA': 4.923108361145343}, {'CRRA': 4.027997750028008}, {'CRRA': 4.027997750028008}, {'CRRA': 4.923108361145343}, {'CRRA': 4.027997750028008}, {'CRRA': 4.027997750028008}, {'CRRA': 4.923108361145343}, {'CRRA': 4.027997750028008}, {'CRRA': 4.923108361145343}, {'CRRA': 4.027997750028008}, {'CRRA': 4.923108361145343}, {'CRRA': 4.583138236309941}, {'CRRA': 4.581794936825122}, {'CRRA': 4.587441881976342}, {'CRRA': 4.45049643538967}, {'CRRA': 4.490157910821858}, {'CRRA': 4.489539158885384}, {'CRRA': 4.48254610723603}, {'CRRA': 4.472056529761998}, {'CRRA': 4.477301318499014}, {'CRRA': 4.4764271870428445}, {'CRRA': 4.47511598985859}, {'CRRA': 4.475334522722633}, {'CRRA': 4.475662322018697}, {'CRRA': 4.475607688802686}, {'CRRA': 4.4755257389786705}, {'CRRA': 4.475539397282673}, {'CRRA': 4.475559884738677}, {'CRRA': 4.475556470162676}, {'CRRA': 4.475563299314677}, {'CRRA': 4.475559884738677}, {'CRRA': 4.475554762874675}, {'CRRA': 4.475551348298675}, {'CRRA': 4.4755530555866745}, {'CRRA': 4.475555762874675}], 'criterion': [509.2348456856073, 511.05279932591, 510.04125113127475, 511.05279932591, 511.05279932591, 510.04125113127475, 511.05279932591, 511.05279932591, 510.04125113127475, 511.05279932591, 510.04125113127475, 511.05279932591, 510.04125113127475, 509.3285618075729, 509.3217467392627, 509.33027243907435, 509.3205008879371, 509.2970614351327, 509.2916543451657, 509.249441925151, 509.2573221500344, 509.2438698011291, 509.2373380060695, 509.2378087970792, 509.2365764419511, 509.2355182248135, 509.23516872116954, 509.2349967910194, 509.2348945521676, 509.23486487794275, 509.2348431924819, 509.23488656355175, 509.23486487794275, 509.2348395774913, 509.2348517937688, 509.2348456856072, 509.23483870062034], 'runtime': [0.0, 3.7551939568948, 3.803938894998282, 3.895589573890902, 3.9078752188943326, 4.031064425944351, 4.136874472955242, 4.057603699970059, 4.238554498995654, 4.263850423973054, 4.324767222977243, 4.385289128986187, 4.346159735927358, 20.50167866598349, 21.764227320905775, 23.067727564950474, 24.338882507989183, 25.6325252429815, 26.875774980988353, 28.074750915984623, 29.292122522951104, 30.502214727923274, 31.69443234091159, 32.889991299947724, 34.09082037897315, 35.36361833894625, 36.63854940899182, 37.8840047189733, 39.13164373498876, 40.334289485937916, 41.598219038918614, 42.851023552939296, 44.182356746983714, 45.5145323749166, 46.76881016790867, 48.11191045399755, 49.497487154905684], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 4.475553055586675}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.722e-09**   1.372e-08*  
relative_params_change     2.234e-07*    6.049e-07*  
absolute_criterion_change  8.769e-07*    6.985e-06*  
absolute_params_change         1e-06*    2.707e-06*  

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.475553055586675}, {'CRRA': 4.64375}, {'CRRA': 5.824999999999999}, {'CRRA': 3.4625}, {'CRRA': 8.1875}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 17.6375}], 'exploration_results': array([509.23484569, 509.31191912, 517.62907013, 517.90779347,
       563.80099146, 628.65442588, 697.55618078, 732.02807079,
       766.19865482, 831.50360688])}"
