CRRA,4.649206731424928
BeqFac,8438.229071195867
BeqShift,1.6235482138472581
time_to_estimate,334.70060324668884
params,"{'CRRA': 4.649206731424928, 'BeqFac': 8438.229071195867, 'BeqShift': 1.6235482138472581}"
criterion,0.03364676720117654
start_criterion,3.5328046237975723
start_params,"{'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 0.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
