CRRA,4.674703124908707
BeqFac,8437.768854340968
BeqShift,1.5614479245016413
time_to_estimate,315.3028202056885
params,"{'CRRA': 4.674703124908707, 'BeqFac': 8437.768854340968, 'BeqShift': 1.5614479245016413}"
criterion,0.03344188369896694
start_criterion,3.53625452409322
start_params,"{'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 0.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Relative gradient norm smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
