CRRA,3.385996288692849
WealthShare,0.5363280846095942
time_to_estimate,313.1915364265442
params,"{'CRRA': 3.385996288692849, 'WealthShare': 0.5363280846095942}"
criterion,0.3474700534738468
start_criterion,0.4278966614508608
start_params,"{'CRRA': 3.4330422683751007, 'WealthShare': 0.5365121417593192}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
