CRRA,6.614528749695077

DiscFac,1.0357967813213964

time_to_estimate,207.89406180381775

params,"{'CRRA': 6.614528749695077, 'DiscFac': 1.0357967813213964}"

criterion,0.5414098309112865

start_criterion,0.6339659358362199

start_params,"{'CRRA': 9.252106996349742, 'DiscFac': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,2

message,Absolute criterion change smaller than tolerance.

success,

n_criterion_evaluations,

n_derivative_evaluations,

n_iterations,

