CRRA,17.44748848519372
BeqFac,4941.427253867997
BeqShift,55.72826934535496
time_to_estimate,314.0953528881073
params,"{'CRRA': 17.44748848519372, 'BeqFac': 4941.427253867997, 'BeqShift': 55.72826934535496}"
criterion,0.1661442045823809
start_criterion,4.2778400473172065
start_params,"{'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 8.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
