CRRA,3.4209626121844594
WealthShare,0.5376972730774127
time_to_estimate,255.03781032562256
params,"{'CRRA': 3.4209626121844594, 'WealthShare': 0.5376972730774127}"
criterion,0.346482551161961
start_criterion,1.0153159000790366
start_params,"{'CRRA': 4.062017216065237, 'WealthShare': 0.5}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
