CRRA,6.0906689356600126
time_to_estimate,74.5519003868103
params,{'CRRA': 6.0906689356600126}
criterion,1.5061353342090398
start_criterion,1.5061895619390635
start_params,{'CRRA': 6.090232166690537}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
