CRRA,3.936588728006248
DiscFac,1.0540085907678047
time_to_estimate,161.71836709976196
params,"{'CRRA': 3.936588728006248, 'DiscFac': 1.0540085907678047}"
criterion,329.7103025044588
start_criterion,1021.8221189664621
start_params,"{'CRRA': 5.0, 'DiscFac': 0.95}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
