CRRA,4.649418294387068
BeqFac,8415.764586702964
BeqShift,2.5881868539438795
time_to_estimate,381.54765367507935
params,"{'CRRA': 4.649418294387068, 'BeqFac': 8415.764586702964, 'BeqShift': 2.5881868539438795}"
criterion,0.04389211191779846
start_criterion,14.858396555186728
start_params,"{'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
