CRRA,7.14171909860584
DiscFac,0.9702277827402849
time_to_estimate,73.5582926273346
params,"{'CRRA': 7.14171909860584, 'DiscFac': 0.9702277827402849}"
criterion,533.1537602800875
start_criterion,533.15737536874
start_params,"{'CRRA': 7.14177124762114, 'DiscFac': 0.9700614043534316}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 7.14177124762114, 'DiscFac': 0.9700614043534316}, {'CRRA': 6.7868466809109, 'DiscFac': 0.5}, {'CRRA': 7.774694245127759, 'DiscFac': 0.5}, {'CRRA': 6.508848250114521, 'DiscFac': 0.5822476891055735}, {'CRRA': 7.1224518033555935, 'DiscFac': 0.5}, {'CRRA': 6.508848250114521, 'DiscFac': 1.1}, {'CRRA': 7.774694245127759, 'DiscFac': 1.0997076620875013}, {'CRRA': 7.774694245127759, 'DiscFac': 0.5}, {'CRRA': 7.774694245127759, 'DiscFac': 0.8015740448404156}, {'CRRA': 6.508848250114521, 'DiscFac': 0.86701952781014}, {'CRRA': 6.643685659085663, 'DiscFac': 1.1}, {'CRRA': 6.7385739033781045, 'DiscFac': 0.5}, {'CRRA': 6.952085805903453, 'DiscFac': 1.1}, {'CRRA': 6.508848250114521, 'DiscFac': 0.8589548110844714}, {'CRRA': 7.458232746374449, 'DiscFac': 0.7931436368201807}, {'CRRA': 6.983540498244485, 'DiscFac': 0.895173793706215}, {'CRRA': 7.228788139736241, 'DiscFac': 0.9428726530440706}, {'CRRA': 7.097118053919887, 'DiscFac': 0.9665399827624269}, {'CRRA': 7.164075291790564, 'DiscFac': 0.9691220965048899}, {'CRRA': 7.130654871032354, 'DiscFac': 0.9728334071792328}, {'CRRA': 7.136152673415857, 'DiscFac': 0.9676722997627686}, {'CRRA': 7.144569087997866, 'DiscFac': 0.9705858692354545}, {'CRRA': 7.141216169840549, 'DiscFac': 0.9713410805045143}, {'CRRA': 7.141768129279196, 'DiscFac': 0.9693639727263295}, {'CRRA': 7.1421045480761505, 'DiscFac': 0.9701699258755666}, {'CRRA': 7.14171909860584, 'DiscFac': 0.9702277827402849}], 'criterion': [533.15737536874, 1161.6255596324959, 1125.3550485373012, 1148.0325263179116, 1148.9622366552176, 1115.600102107612, 1072.682807744145, 1125.3550485373012, 814.3281527350895, 762.7520449523593, 1109.3316900326913, 1163.50801717681, 1096.7008859842308, 785.9518656250486, 860.9640525487661, 648.6439339079293, 548.8324203759328, 533.8638831122132, 533.4640229418753, 533.537825382944, 533.5621230706874, 533.2947213944947, 533.3675712639503, 533.4630789324145, 533.1576972061284, 533.1537602800875], 'runtime': [0.0, 1.3984181969999554, 1.4335604479999802, 1.467527397999902, 1.5055896680000842, 1.5399199890000546, 1.574796397, 1.6134832329998972, 1.6568872610000653, 1.7109269620000305, 1.750221017000058, 1.7807563960000152, 1.84237283199991, 3.529250513000079, 4.813397466999959, 6.06371923100005, 7.346313510000073, 8.639765625999871, 9.935525670000061, 11.23562790699998, 12.586682291999978, 13.944498423999903, 15.273930696999969, 16.61528579600008, 17.93765505500005, 19.28534189800007], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]}"
convergence_report,
