CRRA,4.392076240994172
BeqFac,5924.4227602008195
BeqShift,2.609069239763557
time_to_estimate,180.0645649433136
params,"{'CRRA': 4.392076240994172, 'BeqFac': 5924.4227602008195, 'BeqShift': 2.609069239763557}"
criterion,0.04675792147535805
start_criterion,3.9192779804696425
start_params,"{'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
