CRRA,4.104147188937815
BeqFac,3129.3025250828746
BeqShift,2.5707427723545377
time_to_estimate,348.83515214920044
params,"{'CRRA': 4.104147188937815, 'BeqFac': 3129.3025250828746, 'BeqShift': 2.5707427723545377}"
criterion,0.05938268395984302
start_criterion,0.22733462936970514
start_params,"{'CRRA': 5.196257067483894, 'BeqFac': 3129.1753198208276, 'BeqShift': 0.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
