CRRA,5.338780774481047

WealthShare,0.17065528804872485

time_to_estimate,87.05302119255066

params,"{'CRRA': 5.338780774481047, 'WealthShare': 0.17065528804872485}"

criterion,0.24222229239256732

start_criterion,2.0450859311174514

start_params,"{'CRRA': 4.844436801414261, 'WealthShare': 0.3460128282561451}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,2

message,Absolute criterion change smaller than tolerance.

success,

n_criterion_evaluations,

n_derivative_evaluations,

n_iterations,

