CRRA,4.3610898967160505
WealthShare,0.11337689030177767
time_to_estimate,255.02065658569336
params,"{'CRRA': 4.3610898967160505, 'WealthShare': 0.11337689030177767}"
criterion,1.2549232548668232
start_criterion,1.2495276543657499
start_params,"{'CRRA': 4.365072108424517, 'WealthShare': 0.11423027152990531}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
