CRRA,5.801461812215008
WealthShare,0.21412730876760339
time_to_estimate,150.75643920898438
params,"{'CRRA': 5.801461812215008, 'WealthShare': 0.21412730876760339}"
criterion,0.1282728700633894
start_criterion,3.097223656298394
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Relative criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
