CRRA,4.571685886865143
BeqShift,0.0
BeqFac,100.0
time_to_estimate,387.8398013114929
params,"{'CRRA': 4.571685886865143, 'BeqShift': 0.0, 'BeqFac': 100.0}"
criterion,0.9934153770795504
start_criterion,0.992960769728124
start_params,"{'CRRA': 4.530565329386787, 'BeqShift': 0.0, 'BeqFac': 100.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
