CRRA,4.242027288057683
DiscFac,0.9833806705623286
time_to_estimate,74.66971564292908
params,"{'CRRA': 4.242027288057683, 'DiscFac': 0.9833806705623286}"
criterion,1.5876279609075603
start_criterion,1.5876292611493417
start_params,"{'CRRA': 4.242030481097337, 'DiscFac': 0.9833811989466528}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
