CRRA,4.844436801414261

WealthShare,0.3460128282561451

DiscFac,0.9323589063936805

time_to_estimate,217.95789170265198

params,"{'CRRA': 4.844436801414261, 'WealthShare': 0.3460128282561451, 'DiscFac': 0.9323589063936805}"

criterion,0.17254703939389457

start_criterion,0.23891445185117913

start_params,"{'CRRA': 5.338780774481047, 'WealthShare': 0.17065528804872485, 'DiscFac': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,3

message,Absolute criterion change smaller than tolerance.

success,

n_criterion_evaluations,

n_derivative_evaluations,

n_iterations,

