CRRA,2.0
WealthShare,0.5743521335960693
time_to_estimate,106.7550938129425
params,"{'CRRA': 2.0, 'WealthShare': 0.5743521335960693}"
criterion,0.4458024296501866
start_criterion,5.798287399334166
start_params,"{'CRRA': 6.083993580373348, 'WealthShare': 0.5}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
