CRRA,13.76522943668619
DiscFac,1.0738842444835321
time_to_estimate,165.19665384292603
params,"{'CRRA': 13.76522943668619, 'DiscFac': 1.0738842444835321}"
criterion,0.6882579284467486
start_criterion,28.714580565529207
start_params,"{'CRRA': 5.0, 'DiscFac': 0.95}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
