CRRA,4.385476300687585
time_to_estimate,125.63899993896484
params,{'CRRA': 4.385476300687585}
criterion,494.1606746754095
start_criterion,494.1606746754095
start_params,{'CRRA': 4.385476300687585}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
