CRRA,20.0
time_to_estimate,124.24624013900757
params,{'CRRA': 20.0}
criterion,544.5282150454914
start_criterion,544.7352756884602
start_params,{'CRRA': 20.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Relative criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 20.0}, {'CRRA': 18.0}, {'CRRA': 18.0}, {'CRRA': 20.0}, {'CRRA': 20.0}, {'CRRA': 18.0}, {'CRRA': 20.0}, {'CRRA': 20.0}, {'CRRA': 20.0}, {'CRRA': 20.0}, {'CRRA': 18.0}, {'CRRA': 20.0}, {'CRRA': 18.0}, {'CRRA': 18.0}, {'CRRA': 20.0}], 'criterion': [544.5282150454914, 571.4958461659015, 571.4958461659015, 544.5282150454914, 544.5282150454914, 571.4958461659015, 544.5282150454914, 544.5282150454914, 544.5282150454914, 544.5282150454914, 571.4958461659015, 544.5282150454914, 571.4958461659015, 571.4958461659015, 544.5282150454914], 'runtime': [0.0, 1.7805271670222282, 1.81472214194946, 1.8507867449661717, 1.8853033949853852, 1.9222027680370957, 1.9602312709903345, 1.9963620830094442, 2.031206554034725, 2.071290282998234, 2.1108129729982466, 2.150940977036953, 2.2044518019538373, 101.78355932596605, 103.51777661393862], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 20.0}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                          one_step five_steps
relative_criterion_change   0***      0***   
relative_params_change      0***      0***   
absolute_criterion_change   0***      0***   
absolute_params_change      0***      0***   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 20.0}, {'CRRA': 17.6375}, {'CRRA': 15.274999999999999}, {'CRRA': 14.093749999999998}, {'CRRA': 12.9125}, {'CRRA': 10.549999999999999}, {'CRRA': 8.1875}, {'CRRA': 5.824999999999999}, {'CRRA': 4.64375}, {'CRRA': 3.4625}], 'exploration_results': array([544.52821505, 576.57282945, 611.83800304, 630.8514616 ,
       650.12264439, 691.96915603, 738.64685038, 790.937509  ,
       816.58893252, 833.60407264])}"
