CRRA,5.229240443171886
WealthShare,0.13521310732079983
time_to_estimate,198.59413170814514
params,"{'CRRA': 5.229240443171886, 'WealthShare': 0.13521310732079983}"
criterion,0.2623813811956886
start_criterion,3.2122839166030532
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
