CRRA,4.161270252410767

BeqFac,3932.5419104702305

DiscFac,0.9235618590930775

time_to_estimate,235.31548237800598

params,"{'CRRA': 4.161270252410767, 'BeqFac': 3932.5419104702305, 'DiscFac': 0.9235618590930775}"

criterion,0.07906739186138749

start_criterion,0.14974471998399175

start_params,"{'CRRA': 4.972165469041286, 'BeqFac': 2235.668701887974, 'DiscFac': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,3

message,Absolute criterion change smaller than tolerance.

success,

n_criterion_evaluations,

n_derivative_evaluations,

n_iterations,

