CRRA,4.6561465823330614
DiscFac,1.0762986516574313
time_to_estimate,136.76599597930908
params,"{'CRRA': 4.6561465823330614, 'DiscFac': 1.0762986516574313}"
criterion,324.50808131884514
start_criterion,1061.7656193736902
start_params,"{'CRRA': 5.0, 'DiscFac': 0.95}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
