CRRA,5.377015810961057
DiscFac,1.0436200866981735
time_to_estimate,703.9654734134674
_params,"{'CRRA': 5.377015810961057, 'DiscFac': 1.0436200866981735}"
_internal_estimates,"InternalParams(values=array([5.37701581, 1.04362009]), lower_bounds=array([1.1, 0.5]), upper_bounds=array([20. ,  1.1]), soft_lower_bounds=None, soft_upper_bounds=None, names=['CRRA', 'DiscFac'], free_mask=array([ True,  True]))"
_free_estimates,"FreeParams(values=array([5.37701581, 1.04362009]), free_mask=array([ True,  True]), free_names=['CRRA', 'DiscFac'], all_names=['CRRA', 'DiscFac'])"
_weights,"{'(25,30]': {'(25,30]': array(2019.14915854), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(30,35]': {'(25,30]': array(0.), '(30,35]': array(500.34239184), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(35,40]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(518.82380586), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(40,45]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(591.66555413), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(45,50]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(294.07884176), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(50,55]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(116.40562412), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(55,60]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(69.87620894), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(70,75]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(16.46773596), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(75,80]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(16.70517538), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(80,85]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(7.88396527), '(85,90]': array(0.), '(90,95]': array(0.)}, '(85,90]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(1.90060184), '(90,95]': array(0.)}, '(90,95]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.55717516)}}"
_converter,"Converter(params_to_internal=<function get_converter.<locals>._params_to_internal at 0x7f63b97f9c60>, params_from_internal=<function get_converter.<locals>._params_from_internal at 0x7f63b97f9cf0>, derivative_to_internal=<function get_converter.<locals>._derivative_to_internal at 0x7f63b97f9d80>, func_to_internal=<function get_converter.<locals>._func_to_internal at 0x7f63b97f9e10>, has_transforming_constraints=False)"
_internal_moments_cov,"[[ 4.95258112e-04  2.66601431e-05  2.79286974e-05  7.46706608e-06
  -3.57660861e-05  2.67259515e-05  1.10371975e-04  2.29478720e-04
  -1.74583374e-04  9.18609805e-05 -9.28899552e-04 -1.50543778e-04]
 [ 2.66601431e-05  1.99863137e-03  8.85890234e-05  9.17921130e-05
  -9.23337837e-05 -2.83576297e-04  1.48966314e-04  1.80715547e-04
  -3.10963397e-04  3.47758778e-04  5.28959433e-04  5.19875724e-04]
 [ 2.79286974e-05  8.85890234e-05  1.92743661e-03  4.84543237e-05
   8.64878494e-05 -1.21376982e-04 -2.12383559e-04 -3.48906145e-05
   4.13284621e-04  3.32697621e-04 -4.47332935e-04  5.68592373e-04]
 [ 7.46706608e-06  9.17921130e-05  4.84543237e-05  1.69014402e-03
  -1.64277002e-05 -4.40250202e-05 -1.69566236e-04 -7.30430953e-04
   6.17674185e-05 -3.77973815e-04 -1.25740378e-03 -1.67437857e-03]
 [-3.57660861e-05 -9.23337837e-05  8.64878494e-05 -1.64277002e-05
   3.40044865e-03  2.31358468e-04 -1.98388371e-04 -9.90302591e-04
   3.40008787e-04 -3.99570271e-04 -8.07415962e-04 -6.44898143e-03]
 [ 2.67259515e-05 -2.83576297e-04 -1.21376982e-04 -4.40250202e-05
   2.31358468e-04  8.59065022e-03 -5.28504370e-04  9.67901647e-04
  -6.38169315e-04 -4.22552263e-04  3.24001952e-03 -3.14657898e-03]
 [ 1.10371975e-04  1.48966314e-04 -2.12383559e-04 -1.69566236e-04
  -1.98388371e-04 -5.28504370e-04  1.43110225e-02  2.57065708e-04
  -1.09391854e-03  1.90605756e-03 -6.99390334e-04  7.40307679e-03]
 [ 2.29478720e-04  1.80715547e-04 -3.48906145e-05 -7.30430953e-04
  -9.90302591e-04  9.67901647e-04  2.57065708e-04  6.07248017e-02
   2.56350149e-03  6.21389768e-04 -2.22168627e-03 -1.42343182e-02]
 [-1.74583374e-04 -3.10963397e-04  4.13284621e-04  6.17674185e-05
   3.40008787e-04 -6.38169315e-04 -1.09391854e-03  2.56350149e-03
   5.98616882e-02 -9.63153128e-04  7.46109287e-03  1.60977374e-02]
 [ 9.18609805e-05  3.47758778e-04  3.32697621e-04 -3.77973815e-04
  -3.99570271e-04 -4.22552263e-04  1.90605756e-03  6.21389768e-04
  -9.63153128e-04  1.26839727e-01 -5.50753961e-03  1.82934775e-03]
 [-9.28899552e-04  5.28959433e-04 -4.47332935e-04 -1.25740378e-03
  -8.07415962e-04  3.24001952e-03 -6.99390334e-04 -2.22168627e-03
   7.46109287e-03 -5.50753961e-03  5.26149129e-01 -2.79455237e-02]
 [-1.50543778e-04  5.19875724e-04  5.68592373e-04 -1.67437857e-03
  -6.44898143e-03 -3.14657898e-03  7.40307679e-03 -1.42343182e-02
   1.60977374e-02  1.82934775e-03 -2.79455237e-02  1.79476773e+00]]"
_internal_weights,"[[2.01914916e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 5.00342392e+02 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 5.18823806e+02 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.91665554e+02
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  2.94078842e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.16405624e+02 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 6.98762089e+01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64677360e+01
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.67051754e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.88396527e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.90060184e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 5.57175161e-01]]"
_internal_jacobian,"[[ 1.45639294e-02  4.52339405e+00]
 [-6.62111793e-02  1.45768684e+01]
 [-1.95336387e-01  3.07011541e+01]
 [-2.79855117e-01  4.46815547e+01]
 [-3.65778202e-01  5.98648820e+01]
 [-4.56818085e-01  7.75674437e+01]
 [-4.96739603e-01  9.16333181e+01]
 [-5.04330460e-01  1.41250137e+02]
 [-4.46535591e-01  1.17491151e+02]
 [-2.73181204e-01  9.55011238e+01]
 [-3.70252107e-01  5.92618519e+01]
 [-2.18445157e-01  3.15404650e+01]]"
