CRRA,7.67174601461071
DiscFac,0.9757512333135022
time_to_estimate,116.06699752807617
params,"{'CRRA': 7.67174601461071, 'DiscFac': 0.9757512333135022}"
criterion,0.341464081627808
start_criterion,4.24069812179392
start_params,"{'CRRA': 2.0, 'DiscFac': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
