CRRA,3.6869452825417146
BeqFac,8440.68053376414
BeqShift,6.78789476076837
time_to_estimate,413.17450881004333
params,"{'CRRA': 3.6869452825417146, 'BeqFac': 8440.68053376414, 'BeqShift': 6.78789476076837}"
criterion,0.016318370653097738
start_criterion,14.443820244175994
start_params,"{'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Relative gradient norm smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
