CRRA,4.466091026691317
BeqFac,7644.701663227657
BeqShift,3.0045981135319586
time_to_estimate,240.87250328063965
params,"{'CRRA': 4.466091026691317, 'BeqFac': 7644.701663227657, 'BeqShift': 3.0045981135319586}"
criterion,0.04690324491810922
start_criterion,0.2208918696471149
start_params,"{'CRRA': 5.811975621655461, 'BeqFac': 6218.205147397439, 'BeqShift': 0.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
