CRRA,20.0
time_to_estimate,27.2111554145813
params,{'CRRA': 20.0}
criterion,557.4368802957166
start_criterion,557.6869633061931
start_params,{'CRRA': 20.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Relative criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 20.0}, {'CRRA': 18.0}, {'CRRA': 18.0}, {'CRRA': 20.0}, {'CRRA': 20.0}, {'CRRA': 18.0}, {'CRRA': 20.0}, {'CRRA': 20.0}, {'CRRA': 20.0}, {'CRRA': 20.0}, {'CRRA': 18.0}, {'CRRA': 20.0}, {'CRRA': 18.0}, {'CRRA': 18.0}, {'CRRA': 20.0}], 'criterion': [557.4368802957166, 588.0574329218601, 588.0574329218601, 557.4368802957166, 557.4368802957166, 588.0574329218601, 557.4368802957166, 557.4368802957166, 557.4368802957166, 557.4368802957166, 588.0574329218601, 557.4368802957166, 588.0574329218601, 588.0574329218601, 557.4368802957166], 'runtime': [0.0, 1.808127366000008, 1.84570063700005, 1.883466809999959, 1.9244470830000182, 1.9570485750000444, 1.9936983710000504, 2.0305388440000343, 2.0687150180000344, 2.1053947269999753, 2.154836426999964, 2.195475643000009, 2.233432224000012, 4.344818604000011, 6.050518749000048], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 20.0}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                          one_step five_steps
relative_criterion_change   0***      0***   
relative_params_change      0***      0***   
absolute_criterion_change   0***      0***   
absolute_params_change      0***      0***   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 20.0}, {'CRRA': 17.6375}, {'CRRA': 15.274999999999999}, {'CRRA': 14.093749999999998}, {'CRRA': 12.9125}, {'CRRA': 10.549999999999999}, {'CRRA': 8.1875}, {'CRRA': 5.824999999999999}, {'CRRA': 4.64375}, {'CRRA': 3.4625}], 'exploration_results': array([557.4368803 , 593.97767914, 635.06510485, 657.8431553 ,
       681.5066406 , 733.34203111, 794.74084119, 869.10483259,
       909.90712192, 950.7215262 ])}"
