CRRA,17.44997929190046
BeqFac,7864.96131168798
BeqShift,99.69882482306906
time_to_estimate,280.0179750919342
params,"{'CRRA': 17.44997929190046, 'BeqFac': 7864.96131168798, 'BeqShift': 99.69882482306906}"
criterion,0.16643882075807298
start_criterion,4.276798107097834
start_params,"{'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 8.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
