CRRA,7.375896276933483
time_to_estimate,64.72317838668823
params,{'CRRA': 7.375896276933483}
criterion,1.588124519681259
start_criterion,15.56183895234291
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Relative gradient norm smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 8.1875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.708858479752452}, {'CRRA': 6.071358479752452}, {'CRRA': 7.512309668801323}, {'CRRA': 5.874809668801323}, {'CRRA': 7.41157455990879}, {'CRRA': 9.04907455990879}, {'CRRA': 7.483117185514903}, {'CRRA': 7.552473883773823}, {'CRRA': 7.447957318648008}, {'CRRA': 7.20688705990879}, {'CRRA': 7.388790752393536}, {'CRRA': 7.184103252393536}, {'CRRA': 7.385156134549624}, {'CRRA': 7.401585998814687}, {'CRRA': 7.357266723389171}, {'CRRA': 7.363204814893536}, {'CRRA': 7.375997783643536}, {'CRRA': 7.381022507366417}, {'CRRA': 7.369375962055981}, {'CRRA': 7.369601299268536}, {'CRRA': 7.372799541456036}, {'CRRA': 7.374398662549786}, {'CRRA': 7.376797344190411}, {'CRRA': 7.376397563916973}, {'CRRA': 7.375797893506817}, {'CRRA': 7.375897838575177}, {'CRRA': 7.375947811109357}, {'CRRA': 7.375922824842267}, {'CRRA': 7.375885345441632}, {'CRRA': 7.375904085141949}, {'CRRA': 7.375900961858563}, {'CRRA': 7.375896276933483}], 'criterion': [1.6158116292368936, 1.588133573237783, 1.689515121325682, 1.588133573237783, 1.588133573237783, 1.689515121325682, 1.588133573237783, 1.588133573237783, 1.689515121325682, 1.588133573237783, 1.689515121325682, 1.588133573237783, 1.689515121325682, 1.5931356798702483, 1.709632869801668, 1.5890485074403693, 1.758823944604886, 1.5883028452380321, 1.6940116627927342, 1.5886937824532295, 1.589735062938928, 1.5883075688912363, 1.590407925491672, 1.5882081490771585, 1.5910613382978325, 1.5882163499016244, 1.5884185037383993, 1.5882819544466942, 1.5882117013135661, 1.5881245438095069, 1.588163448098975, 1.5881396562981989, 1.5881404991846184, 1.5881469001252202, 1.5881496932970283, 1.5881307280160581, 1.5881276527475308, 1.588125293382661, 1.58812452004216, 1.5881245317609596, 1.5881245258603425, 1.5881245915904403, 1.5881245214889819, 1.58812452076491, 1.588124519681259], 'runtime': [0.0, 3.08667270001024, 3.2610231996513903, 3.476489800028503, 3.715345799922943, 3.853352699894458, 4.06747499993071, 4.220127000007778, 4.401254399679601, 4.579878299962729, 4.861178199760616, 5.021287600044161, 5.179972799960524, 17.108759799972177, 18.2043995000422, 19.298579199705273, 20.389479799661785, 21.604697699658573, 22.69499300001189, 23.785126599948853, 24.875374499708414, 25.967381099704653, 27.060084299650043, 28.263326599728316, 29.352918699849397, 30.445408799685538, 31.537953599821776, 32.630679099820554, 33.72324589965865, 34.92498110001907, 36.016099399887025, 37.109432799741626, 38.202783999964595, 39.29490040009841, 40.386554799973965, 41.58772169984877, 42.682232399936765, 43.77324909996241, 44.865454299841076, 45.95588289992884, 47.04974270006642, 48.14130239980295, 49.348776599857956, 50.44059839984402, 51.53314989991486], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 8.1875}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.272e-10**   5.701e-06*  
relative_params_change     2.117e-07*    0.0009689   
absolute_criterion_change  3.609e-10**   9.054e-06*  
absolute_params_change     1.562e-06*     0.007146   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 8.1875}, {'CRRA': 5.824999999999999}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 4.64375}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 17.6375}, {'CRRA': 3.4625}, {'CRRA': 2.0}], 'exploration_results': array([ 1.61581163,  1.773408  ,  1.89400322,  2.30455697,  2.4822362 ,
        2.53858996,  2.78475313,  3.30126135,  4.94369477, 15.55910794])}"
