CRRA,10.932879562536495
DiscFac,0.7902625251506934
time_to_estimate,124.8826515674591
params,"{'CRRA': 10.932879562536495, 'DiscFac': 0.7902625251506934}"
criterion,1.313120069801016
start_criterion,1.8080316873478892
start_params,"{'CRRA': 10.865980160003074, 'DiscFac': 0.8065707082845225}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
