CRRA,2.0278733469356074
DiscFac,0.947507160328444
time_to_estimate,482.8548994064331
_params,"{'CRRA': 2.0278733469356074, 'DiscFac': 0.947507160328444}"
_internal_estimates,"InternalParams(values=array([2.02787335, 0.94750716]), lower_bounds=array([1.1, 0.5]), upper_bounds=array([20. ,  1.1]), soft_lower_bounds=None, soft_upper_bounds=None, names=['CRRA', 'DiscFac'], free_mask=array([ True,  True]))"
_free_estimates,"FreeParams(values=array([2.02787335, 0.94750716]), free_mask=array([ True,  True]), free_names=['CRRA', 'DiscFac'], all_names=['CRRA', 'DiscFac'])"
_weights,"{'(25,30]': {'(25,30]': array(2158.28167807), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(30,35]': {'(25,30]': array(0.), '(30,35]': array(514.72491632), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(35,40]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(567.49891065), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(40,45]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(605.53346513), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(45,50]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(279.92614085), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(50,55]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(130.94785271), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(55,60]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(61.05068109), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(70,75]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(16.37164118), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(75,80]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(16.68863935), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.)}, '(80,85]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(8.15237029), '(85,90]': array(0.), '(90,95]': array(0.)}, '(85,90]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(1.90282463), '(90,95]': array(0.)}, '(90,95]': {'(25,30]': array(0.), '(30,35]': array(0.), '(35,40]': array(0.), '(40,45]': array(0.), '(45,50]': array(0.), '(50,55]': array(0.), '(55,60]': array(0.), '(70,75]': array(0.), '(75,80]': array(0.), '(80,85]': array(0.), '(85,90]': array(0.), '(90,95]': array(0.56618589)}}"
_converter,"Converter(params_to_internal=<function get_converter.<locals>._params_to_internal at 0x7fb0245509d0>, params_from_internal=<function get_converter.<locals>._params_from_internal at 0x7fb024551000>, derivative_to_internal=<function get_converter.<locals>._derivative_to_internal at 0x7fb00ee11ab0>, func_to_internal=<function get_converter.<locals>._func_to_internal at 0x7fb00ee124d0>, has_transforming_constraints=False)"
_internal_moments_cov,"[[ 4.63331552e-04 -8.29455113e-06  2.62343723e-06  1.27222785e-05
  -6.70714064e-05  3.51434321e-05  4.95550858e-05 -1.59011871e-04
   6.46025432e-05 -7.75378886e-06 -9.90751500e-04  1.05939616e-03]
 [-8.29455113e-06  1.94278530e-03  6.21427749e-05  1.33977556e-04
   4.05035336e-05  3.24097529e-05 -9.09560608e-06 -3.48865507e-04
  -4.45091936e-04 -9.40023292e-04  4.15494682e-04 -4.44444208e-03]
 [ 2.62343723e-06  6.21427749e-05  1.76211792e-03 -9.07845887e-05
  -3.11748414e-05 -7.20625366e-05  1.23099100e-04  1.21619646e-04
   2.42370531e-04 -4.53895101e-04  4.77856997e-04 -2.15951955e-03]
 [ 1.27222785e-05  1.33977556e-04 -9.07845887e-05  1.65143639e-03
  -2.53506647e-04 -1.19096295e-04  5.24085619e-05 -2.00215176e-06
  -8.96273332e-05  4.13045513e-05  3.57275514e-04 -2.29200628e-05]
 [-6.70714064e-05  4.05035336e-05 -3.11748414e-05 -2.53506647e-04
   3.57237090e-03  1.96792266e-04  1.02791978e-04 -6.06222612e-04
  -8.16268084e-04  1.18356570e-03 -1.21385564e-03 -1.39621761e-03]
 [ 3.51434321e-05  3.24097529e-05 -7.20625366e-05 -1.19096295e-04
   1.96792266e-04  7.63662771e-03  1.87644341e-04 -6.91727595e-04
  -8.41433602e-04  7.97137838e-04 -3.67034802e-03  7.47381063e-05]
 [ 4.95550858e-05 -9.09560608e-06  1.23099100e-04  5.24085619e-05
   1.02791978e-04  1.87644341e-04  1.63798336e-02  4.49609135e-04
   3.74504692e-04 -4.32072461e-04 -1.26483119e-03  2.21734482e-03]
 [-1.59011871e-04 -3.48865507e-04  1.21619646e-04 -2.00215176e-06
  -6.06222612e-04 -6.91727595e-04  4.49609135e-04  6.10812312e-02
  -7.03144448e-04  9.30021499e-04  1.02943264e-02  1.34912486e-02]
 [ 6.46025432e-05 -4.45091936e-04  2.42370531e-04 -8.96273332e-05
  -8.16268084e-04 -8.41433602e-04  3.74504692e-04 -7.03144448e-04
   5.99210025e-02  1.09220053e-03 -1.79592505e-03 -1.15555069e-02]
 [-7.75378886e-06 -9.40023292e-04 -4.53895101e-04  4.13045513e-05
   1.18356570e-03  7.97137838e-04 -4.32072461e-04  9.30021499e-04
   1.09220053e-03  1.22663712e-01 -1.08608497e-02  1.60128201e-02]
 [-9.90751500e-04  4.15494682e-04  4.77856997e-04  3.57275514e-04
  -1.21385564e-03 -3.67034802e-03 -1.26483119e-03  1.02943264e-02
  -1.79592505e-03 -1.08608497e-02  5.25534506e-01 -2.55742896e-02]
 [ 1.05939616e-03 -4.44444208e-03 -2.15951955e-03 -2.29200628e-05
  -1.39621761e-03  7.47381063e-05  2.21734482e-03  1.34912486e-02
  -1.15555069e-02  1.60128201e-02 -2.55742896e-02  1.76620438e+00]]"
_internal_weights,"[[2.15828168e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 5.14724916e+02 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 5.67498911e+02 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 6.05533465e+02
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  2.79926141e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.30947853e+02 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 6.10506811e+01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63716412e+01
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.66886394e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 8.15237029e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.90282463e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 5.66185892e-01]]"
_internal_jacobian,"[[1.58426391e-01 9.30633336e+00]
 [4.79799720e-01 3.19459570e+01]
 [9.83545418e-01 7.15172001e+01]
 [9.28554113e-01 6.92450715e+01]
 [1.69530355e+00 1.07555921e+02]
 [2.24775452e+00 1.54922589e+02]
 [1.85099046e+00 1.61364165e+02]
 [1.67126975e+00 1.16881362e+02]
 [1.53980004e+00 9.38780251e+01]
 [8.53797174e-01 7.65865839e+01]
 [8.89426878e-01 6.89719139e+01]
 [0.00000000e+00 0.00000000e+00]]"
