CRRA,14.011832813202263
DiscFac,1.0891599957368594
time_to_estimate,168.5236520767212
params,"{'CRRA': 14.011832813202263, 'DiscFac': 1.0891599957368594}"
criterion,0.7184205561063591
start_criterion,1.3213975205794042
start_params,"{'CRRA': 12.279830990813757, 'DiscFac': 1.0776706629061286}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
