CRRA,9.206764951619395

BeqFac,51.48903871676966

BeqShift,19.177911777729552

time_to_estimate,169.86824083328247

params,"{'CRRA': 9.206764951619395, 'BeqFac': 51.48903871676966, 'BeqShift': 19.177911777729552}"

criterion,0.6411981720246629

start_criterion,3.9192779804696425

start_params,"{'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,3

message,Absolute criterion change smaller than tolerance.

success,

n_criterion_evaluations,

n_derivative_evaluations,

n_iterations,

